quantity,name,title,type,cost,icon,line_icon,type_icon,fg_color,text_color,full_image,bg_image2,bg_card_image2,effect
8,Root_05_01,Root Bulwark,Root,5,B,images/battle_only.png,images/icon_root.png,8f754f,fcf5d9,images/root_bulwark_full.png,images/back_root2.png,images/cf_root_bulwark.png,"Place a Bulwark token. 
Cannot win or lose. 
If this leaves no winners, 
the Strike is a stalemate."
8,Root_05_02,Root Flourish,Root,5,,,images/icon_root.png,8f754f,fcf5d9,images/root_flourish_full.png,images/back_root2.png,images/cf_root_flourish.png,"Gain a worm 🪱.
Each of your worms
is worth 2 more."
8,Root_05_03,Root Renewal,Root,5,,images/mulch.png,images/icon_root.png,8f754f,fcf5d9,images/root_renewal_full.png,images/back_root2.png,images/cf_root_renewal.png,"Mulch any die
from discard"
8,Root_05_04,Root Reservoir,Root,5,,,images/icon_root.png,8f754f,fcf5d9,images/root_reservoir_full.png,images/back_root2.png,images/cf_root_reservoir.png,"Reroll a die until that die
rolls 3 or higher"
8,Root_07_01,Root Nourish,Root,7,,images/water.png,images/icon_root.png,8f754f,fcf5d9,images/root_nourish_full.png,images/back_root2.png,images/cf_root_nourish.png,"🎲 Raise any die +2.
Gain a Water token."
8,Root_07_02,Root Reflection,Root,7,,,images/icon_root.png,8f754f,fcf5d9,images/root_reflection_full.png,images/back_root2.png,images/cf_root_reflection.png,"🎲 May Raise any die +1. 
then if 2 dice match: 
🎲 Raise ×2 (double) both."
8,Root_07_03,Root Reinforced,Root,7,,,images/icon_root.png,8f754f,fcf5d9,images/root_reinforced_full.png,images/back_root2.png,images/cf_root_reinforced.png,🎲 Raise ×2 (double) one die
8,Root_07_04,Root Resonance,Root,7,,,images/icon_root.png,8f754f,fcf5d9,images/root_resonance_full.png,images/back_root2.png,images/cf_root_resonance.png,"🎲 Raise ×2 (double)
all dice showing 1–4"
8,Root_09_01,Root Awakening,Root,9,,,images/icon_root.png,8f754f,fcf5d9,images/root_awakening_full.png,images/back_root2.png,images/cf_root_awakening.png,"Upgrade a die; 
use the upgraded die now."
8,Root_09_02,Root Cause,Root,9,,,images/icon_root.png,8f754f,fcf5d9,images/root_cause_full.png,images/back_root2.png,images/cf_root_cause.png,"Flip one of your die
to its opposite face"
